sink-detect-3,,warning,"Sink element in type: IgnoreCommand, method: execute, signature: com.veracode.verademo.commands.IgnoreCommand.execute(execute(java.lang.String)), sink data type: String",/app/src/main/java/com/veracode/verademo/commands/IgnoreCommand.java,44,19,44,101
sink-detect-3,,warning,"Sink element in type: IgnoreCommand, method: execute, signature: com.veracode.verademo.commands.IgnoreCommand.execute(execute(java.lang.String)), sink data type: String",/app/src/main/java/com/veracode/verademo/commands/IgnoreCommand.java,44,19,44,73
sink-detect-3,,warning,"Sink element in type: ListenCommand, method: execute, signature: com.veracode.verademo.commands.ListenCommand.execute(execute(java.lang.String)), sink data type: String",/app/src/main/java/com/veracode/verademo/commands/ListenCommand.java,44,19,44,106
sink-detect-3,,warning,"Sink element in type: BlabController, method: showFeed, signature: com.veracode.verademo.controller.BlabController.showFeed(showFeed(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: boolean",/app/src/main/java/com/veracode/verademo/controller/BlabController.java,55,7,55,22
sink-detect-3,,warning,"Sink element in type: BlabController, method: showFeed, signature: com.veracode.verademo.controller.BlabController.showFeed(showFeed(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String",/app/src/main/java/com/veracode/verademo/controller/BlabController.java,60,15,60,99
sink-detect-3,,warning,"Sink element in type: HomeController, method: renderGet, signature: com.veracode.verademo.controller.HomeController.renderGet(renderGet(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: boolean",/app/src/main/java/com/veracode/verademo/controller/HomeController.java,18,7,18,57
sink-detect-3,,warning,"Sink element in type: RemoveAccountCommand, method: execute, signature: com.veracode.verademo.commands.RemoveAccountCommand.execute(execute(java.lang.String)), sink data type: String",/app/src/main/java/com/veracode/verademo/commands/RemoveAccountCommand.java,46,19,46,70
sink-detect-3,,warning,"Sink element in type: ResetController, method: processReset, signature: com.veracode.verademo.controller.ResetController.processReset(processReset(java.lang.String,java.lang.String,org.springframework.ui.Model)), sink data type: String",/app/src/main/java/com/veracode/verademo/controller/ResetController.java,108,17,108,55
sink-detect-3,,warning,"Sink element in type: ToolsController, method: tools, signature: com.veracode.verademo.controller.ToolsController.tools(tools(java.lang.String,java.lang.String,org.springframework.ui.Model)), sink data type: boolean",/app/src/main/java/com/veracode/verademo/controller/ToolsController.java,35,30,35,41
sink-detect-3,,warning,"Sink element in type: ToolsController, method: ping, signature: com.veracode.verademo.controller.ToolsController.ping(ping(java.lang.String)), sink data type: String",/app/src/main/java/com/veracode/verademo/controller/ToolsController.java,49,15,49,32
sink-detect-3,,warning,"Sink element in type: UserController, method: showLogin, signature: com.veracode.verademo.controller.UserController.showLogin(showLogin(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: boolean",/app/src/main/java/com/veracode/verademo/controller/UserController.java,83,7,83,63
sink-detect-3,,warning,"Sink element in type: UserController, method: showLogin, signature: com.veracode.verademo.controller.UserController.showLogin(showLogin(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: String",/app/src/main/java/com/veracode/verademo/controller/UserController.java,86,12,86,31
sink-detect-3,,warning,"Sink element in type: UserController, method: processLogin, signature: com.veracode.verademo.controller.UserController.processLogin(processLogin(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: boolean",/app/src/main/java/com/veracode/verademo/controller/UserController.java,142,7,142,20
sink-detect-3,,warning,"Sink element in type: UserController, method: processLogin, signature: com.veracode.verademo.controller.UserController.processLogin(processLogin(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: String",/app/src/main/java/com/veracode/verademo/controller/UserController.java,143,15,143,34
sink-detect-3,,warning,"Sink element in type: UserController, method: showPasswordHint, signature: com.veracode.verademo.controller.UserController.showPasswordHint(showPasswordHint(java.lang.String)), sink data type: String",/app/src/main/java/com/veracode/verademo/controller/UserController.java,235,15,235,65
sink-detect-3,,warning,"Sink element in type: UserController, method: showPasswordHint, signature: com.veracode.verademo.controller.UserController.showPasswordHint(showPasswordHint(java.lang.String)), sink data type: boolean",/app/src/main/java/com/veracode/verademo/controller/UserController.java,237,7,237,22
sink-detect-3,,warning,"Sink element in type: BlabController, method: getMoreFeed, signature: com.veracode.verademo.controller.BlabController.getMoreFeed(getMoreFeed(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String",/app/src/main/java/com/veracode/verademo/controller/BlabController.java,176,39,176,76
sink-detect-3,,warning,"Sink element in type: UserController, method: showPasswordHint, signature: com.veracode.verademo.controller.UserController.showPasswordHint(showPasswordHint(java.lang.String)), sink data type: int",/app/src/main/java/com/veracode/verademo/controller/UserController.java,257,29,257,49
sink-detect-3,,warning,"Sink element in type: BlabController, method: processFeed, signature: com.veracode.verademo.controller.BlabController.processFeed(processFeed(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: boolean",/app/src/main/java/com/veracode/verademo/controller/BlabController.java,209,7,209,22
sink-detect-3,,warning,"Sink element in type: BlabController, method: processFeed, signature: com.veracode.verademo.controller.BlabController.processFeed(processFeed(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String",/app/src/main/java/com/veracode/verademo/controller/BlabController.java,213,15,213,99
sink-detect-3,,warning,"Sink element in type: UserController, method: processRegister, signature: com.veracode.verademo.controller.UserController.processRegister(processRegister(java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model)), sink data type: String",/app/src/main/java/com/veracode/verademo/controller/UserController.java,308,17,308,80
sink-detect-3,,warning,"Sink element in type: BlabController, method: showBlab, signature: com.veracode.verademo.controller.BlabController.showBlab(showBlab(java.lang.Integer,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: boolean",/app/src/main/java/com/veracode/verademo/controller/BlabController.java,273,7,273,22
sink-detect-3,,warning,"Sink element in type: ToolsController, method: ping, signature: com.veracode.verademo.controller.ToolsController.ping(ping(java.lang.String)), sink data type: boolean",/app/src/main/java/com/veracode/verademo/controller/ToolsController.java,62,11,62,40
sink-detect-3,,warning,"Sink element in type: ResetController, method: processReset, signature: com.veracode.verademo.controller.ResetController.processReset(processReset(java.lang.String,java.lang.String,org.springframework.ui.Model)), sink data type: int",/app/src/main/java/com/veracode/verademo/controller/ResetController.java,152,28,152,61
sink-detect-3,,warning,"Sink element in type: ToolsController, method: fortune, signature: com.veracode.verademo.controller.ToolsController.fortune(fortune(java.lang.String)), sink data type: String",/app/src/main/java/com/veracode/verademo/controller/ToolsController.java,77,16,77,44
sink-detect-3,,warning,"Sink element in type: ResetController, method: processReset, signature: com.veracode.verademo.controller.ResetController.processReset(processReset(java.lang.String,java.lang.String,org.springframework.ui.Model)), sink data type: long",/app/src/main/java/com/veracode/verademo/controller/ResetController.java,162,67,162,77
sink-detect-3,,warning,"Sink element in type: ToolsController, method: fortune, signature: com.veracode.verademo.controller.ToolsController.fortune(fortune(java.lang.String)), sink data type: boolean",/app/src/main/java/com/veracode/verademo/controller/ToolsController.java,92,11,92,40
sink-detect-3,,warning,"Sink element in type: Blab, method: getPostDateString, signature: com.veracode.verademo.model.Blab.getPostDateString(getPostDateString()), sink data type: String",/app/src/main/java/com/veracode/verademo/model/Blab.java,47,10,47,29
sink-detect-3,,warning,"Sink element in type: ResetController, method: processReset, signature: com.veracode.verademo.controller.ResetController.processReset(processReset(java.lang.String,java.lang.String,org.springframework.ui.Model)), sink data type: boolean",/app/src/main/java/com/veracode/verademo/controller/ResetController.java,206,9,206,30
sink-detect-3,,warning,"Sink element in type: ResetController, method: recreateDatabaseSchema, signature: com.veracode.verademo.controller.ResetController.recreateDatabaseSchema(recreateDatabaseSchema()), sink data type: String",/app/src/main/java/com/veracode/verademo/controller/ResetController.java,266,18,266,36
sink-detect-3,,warning,"Sink element in type: Blabber, method: getCreatedDateString, signature: com.veracode.verademo.model.Blabber.getCreatedDateString(getCreatedDateString()), sink data type: String",/app/src/main/java/com/veracode/verademo/model/Blabber.java,86,10,86,32
sink-detect-3,,warning,"Sink element in type: ResetController, method: recreateDatabaseSchema, signature: com.veracode.verademo.controller.ResetController.recreateDatabaseSchema(recreateDatabaseSchema()), sink data type: boolean",/app/src/main/java/com/veracode/verademo/controller/ResetController.java,275,9,275,20
sink-detect-3,,warning,"Sink element in type: ResetController, method: loadFile, signature: com.veracode.verademo.controller.ResetController.loadFile(loadFile(java.lang.String,java.lang.String[],java.lang.String)), sink data type: String",/app/src/main/java/com/veracode/verademo/controller/ResetController.java,313,17,313,58
sink-detect-3,,warning,"Sink element in type: ResetController, method: loadFile, signature: com.veracode.verademo.controller.ResetController.loadFile(loadFile(java.lang.String,java.lang.String[],java.lang.String)), sink data type: boolean",/app/src/main/java/com/veracode/verademo/controller/ResetController.java,316,7,316,31
sink-detect-3,,warning,"Sink element in type: Comment, method: getTimestampString, signature: com.veracode.verademo.model.Comment.getTimestampString(getTimestampString()), sink data type: String",/app/src/main/java/com/veracode/verademo/model/Comment.java,46,10,46,30
sink-detect-3,,warning,"Sink element in type: Constants, method: Constants, signature: com.veracode.verademo.utils.Constants.Constants(Constants()), sink data type: boolean",/app/src/main/java/com/veracode/verademo/utils/Constants.java,28,18,28,35
sink-detect-3,,warning,"Sink element in type: Constants, method: getJdbcConnectionString, signature: com.veracode.verademo.utils.Constants.getJdbcConnectionString(getJdbcConnectionString()), sink data type: String",/app/src/main/java/com/veracode/verademo/utils/Constants.java,50,17,58,4
sink-detect-3,,warning,"Sink element in type: UserFactory, method: createFromRequest, signature: com.veracode.verademo.utils.UserFactory.createFromRequest(createFromRequest(javax.servlet.http.HttpServletRequest)), sink data type: boolean",/app/src/main/java/com/veracode/verademo/utils/UserFactory.java,27,7,27,20
sink-detect-3,,warning,"Sink element in type: Utils, method: isConnectionFromHttps, signature: com.veracode.verademo.utils.Utils.isConnectionFromHttps(isConnectionFromHttps()), sink data type: boolean",/app/src/main/java/com/veracode/verademo/utils/Utils.java,13,10,13,55
sink-detect-3,,warning,"Sink element in type: UserFactory, method: getCookieFromRequestByName, signature: com.veracode.verademo.utils.UserFactory.getCookieFromRequestByName(getCookieFromRequestByName(javax.servlet.http.HttpServletRequest,java.lang.String)), sink data type: boolean",/app/src/main/java/com/veracode/verademo/utils/UserFactory.java,59,7,59,17
sink-detect-3,,warning,"Sink element in type: Utils, method: upgradeCookieSecurityForHttpsIfRequired, signature: com.veracode.verademo.utils.Utils.upgradeCookieSecurityForHttpsIfRequired(upgradeCookieSecurityForHttpsIfRequired(javax.servlet.http.HttpServletResponse)), sink data type: String",/app/src/main/java/com/veracode/verademo/utils/Utils.java,42,48,42,98
sink-detect-3,,warning,"Sink element in type: BlabController, method: showBlab, signature: com.veracode.verademo.controller.BlabController.showBlab(showBlab(java.lang.Integer,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String",/app/src/main/java/com/veracode/verademo/controller/BlabController.java,278,15,278,99
sink-detect-3,,warning,"Sink element in type: Utils, method: redirect, signature: com.veracode.verademo.utils.Utils.redirect(redirect(java.lang.String)), sink data type: String",/app/src/main/java/com/veracode/verademo/utils/Utils.java,61,11,61,54
sink-detect-3,,warning,"Sink element in type: UserController, method: processRegisterFinish, signature: com.veracode.verademo.controller.UserController.processRegisterFinish(processRegisterFinish(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model)), sink data type: boolean",/app/src/main/java/com/veracode/verademo/controller/UserController.java,345,7,345,40
sink-detect-3,,warning,"Sink element in type: UserController, method: processRegisterFinish, signature: com.veracode.verademo.controller.UserController.processRegisterFinish(processRegisterFinish(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model)), sink data type: String",/app/src/main/java/com/veracode/verademo/controller/UserController.java,362,34,363,46
sink-detect-3,,warning,"Sink element in type: UserController, method: emailUser, signature: com.veracode.verademo.controller.UserController.emailUser(emailUser(java.lang.String)), sink data type: String",/app/src/main/java/com/veracode/verademo/controller/UserController.java,419,23,419,68
sink-detect-3,,warning,"Sink element in type: UserController, method: showProfile, signature: com.veracode.verademo.controller.UserController.showProfile(showProfile(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: boolean",/app/src/main/java/com/veracode/verademo/controller/UserController.java,440,7,440,22
sink-detect-3,,warning,"Sink element in type: BlabController, method: processBlab, signature: com.veracode.verademo.controller.BlabController.processBlab(processBlab(java.lang.String,java.lang.Integer,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: boolean",/app/src/main/java/com/veracode/verademo/controller/BlabController.java,368,7,368,22
sink-detect-3,,warning,"Sink element in type: BlabController, method: processBlab, signature: com.veracode.verademo.controller.BlabController.processBlab(processBlab(java.lang.String,java.lang.Integer,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String",/app/src/main/java/com/veracode/verademo/controller/BlabController.java,373,15,373,99
sink-detect-3,,warning,"Sink element in type: BlabController, method: showBlabbers, signature: com.veracode.verademo.controller.BlabController.showBlabbers(showBlabbers(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String",/app/src/main/java/com/veracode/verademo/controller/BlabController.java,450,24,454,107
sink-detect-3,,warning,"Sink element in type: BlabController, method: showBlabbers, signature: com.veracode.verademo.controller.BlabController.showBlabbers(showBlabbers(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: boolean",/app/src/main/java/com/veracode/verademo/controller/BlabController.java,430,7,430,18
sink-detect-3,,warning,"Sink element in type: UserController, method: showProfile, signature: com.veracode.verademo.controller.UserController.showProfile(showProfile(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String",/app/src/main/java/com/veracode/verademo/controller/UserController.java,475,25,476,35
sink-detect-3,,warning,"Sink element in type: BlabController, method: processBlabbers, signature: com.veracode.verademo.controller.BlabController.processBlabbers(processBlabbers(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: boolean",/app/src/main/java/com/veracode/verademo/controller/BlabController.java,518,7,518,22
sink-detect-3,,warning,"Sink element in type: BlabController, method: processBlabbers, signature: com.veracode.verademo.controller.BlabController.processBlabbers(processBlabbers(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String",/app/src/main/java/com/veracode/verademo/controller/BlabController.java,523,15,523,99
sink-detect-3,,warning,"Sink element in type: UserController, method: processProfile, signature: com.veracode.verademo.controller.UserController.processProfile(processProfile(java.lang.String,java.lang.String,java.lang.String,org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartHttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: String",/app/src/main/java/com/veracode/verademo/controller/UserController.java,637,25,638,29
sink-detect-3,,warning,"Sink element in type: UserController, method: processProfile, signature: com.veracode.verademo.controller.UserController.processProfile(processProfile(java.lang.String,java.lang.String,java.lang.String,org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartHttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: boolean",/app/src/main/java/com/veracode/verademo/controller/UserController.java,535,7,535,29
sink-detect-3,,warning,"Sink element in type: UserController, method: downloadImage, signature: com.veracode.verademo.controller.UserController.downloadImage(downloadImage(java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: boolean",/app/src/main/java/com/veracode/verademo/controller/UserController.java,651,7,651,29
sink-detect-3,,warning,"Sink element in type: UserController, method: downloadImage, signature: com.veracode.verademo.controller.UserController.downloadImage(downloadImage(java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: String",/app/src/main/java/com/veracode/verademo/controller/UserController.java,657,15,657,95
sink-detect-3,,warning,"Sink element in type: UserController, method: usernameExists, signature: com.veracode.verademo.controller.UserController.usernameExists(usernameExists(java.lang.String)), sink data type: boolean",/app/src/main/java/com/veracode/verademo/controller/UserController.java,745,9,745,28
sink-detect-3,,warning,"Sink element in type: UserController, method: usernameExists, signature: com.veracode.verademo.controller.UserController.usernameExists(usernameExists(java.lang.String)), sink data type: String",/app/src/main/java/com/veracode/verademo/controller/UserController.java,760,15,760,69
sink-detect-3,,warning,"Sink element in type: UserController, method: updateUsername, signature: com.veracode.verademo.controller.UserController.updateUsername(updateUsername(java.lang.String,java.lang.String)), sink data type: String",/app/src/main/java/com/veracode/verademo/controller/UserController.java,796,17,796,58
sink-detect-3,,warning,"Sink element in type: UserController, method: updateUsername, signature: com.veracode.verademo.controller.UserController.updateUsername(updateUsername(java.lang.String,java.lang.String)), sink data type: boolean",/app/src/main/java/com/veracode/verademo/controller/UserController.java,811,8,811,23
sink-detect-3,,warning,"Sink element in type: , method: accept, signature: <anonymous class>.accept(accept(java.io.File,java.lang.String)), sink data type: String",/app/src/main/java/com/veracode/verademo/controller/UserController.java,854,28,854,41
sink-detect-3,,warning,"Sink element in type: UserController, method: getProfileImageNameFromUsername, signature: com.veracode.verademo.controller.UserController.getProfileImageNameFromUsername(getProfileImageNameFromUsername(java.lang.String)), sink data type: boolean",/app/src/main/java/com/veracode/verademo/controller/UserController.java,858,7,858,30
sink-detect-3,,warning,"Sink element in type: UserController, method: emailExceptionsToAdmin, signature: com.veracode.verademo.controller.UserController.emailExceptionsToAdmin(emailExceptionsToAdmin(java.lang.Throwable)), sink data type: String",/app/src/main/java/com/veracode/verademo/controller/UserController.java,892,23,892,57
