"sink-detect-3",,"warning","Sink element in type: IgnoreCommand, method: execute, signature: com.veracode.verademo.commands.IgnoreCommand.execute(execute(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/commands/IgnoreCommand.java","44","19","44","101"
"sink-detect-3",,"warning","Sink element in type: IgnoreCommand, method: execute, signature: com.veracode.verademo.commands.IgnoreCommand.execute(execute(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/commands/IgnoreCommand.java","44","19","44","73"
"sink-detect-3",,"warning","Sink element in type: IgnoreCommand, method: execute, signature: com.veracode.verademo.commands.IgnoreCommand.execute(execute(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/commands/IgnoreCommand.java","44","19","44","48"
"sink-detect-3",,"warning","Sink element in type: IgnoreCommand, method: execute, signature: com.veracode.verademo.commands.IgnoreCommand.execute(execute(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/commands/IgnoreCommand.java","37","15","37","86"
"sink-detect-3",,"warning","Sink element in type: IgnoreCommand, method: execute, signature: com.veracode.verademo.commands.IgnoreCommand.execute(execute(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/commands/IgnoreCommand.java","37","15","37","80"
"sink-detect-3",,"warning","Sink element in type: IgnoreCommand, method: execute, signature: com.veracode.verademo.commands.IgnoreCommand.execute(execute(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/commands/IgnoreCommand.java","45","15","45","107"
"sink-detect-3",,"warning","Sink element in type: IgnoreCommand, method: execute, signature: com.veracode.verademo.commands.IgnoreCommand.execute(execute(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/commands/IgnoreCommand.java","45","15","45","91"
"sink-detect-3",,"warning","Sink element in type: IgnoreCommand, method: execute, signature: com.veracode.verademo.commands.IgnoreCommand.execute(execute(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/commands/IgnoreCommand.java","45","15","45","80"
"sink-detect-3",,"warning","Sink element in type: ListenCommand, method: execute, signature: com.veracode.verademo.commands.ListenCommand.execute(execute(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/commands/ListenCommand.java","44","19","44","106"
"sink-detect-3",,"warning","Sink element in type: ListenCommand, method: execute, signature: com.veracode.verademo.commands.ListenCommand.execute(execute(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/commands/ListenCommand.java","44","19","44","78"
"sink-detect-3",,"warning","Sink element in type: ListenCommand, method: execute, signature: com.veracode.verademo.commands.ListenCommand.execute(execute(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/commands/ListenCommand.java","44","19","44","53"
"sink-detect-3",,"warning","Sink element in type: ListenCommand, method: execute, signature: com.veracode.verademo.commands.ListenCommand.execute(execute(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/commands/ListenCommand.java","37","15","37","86"
"sink-detect-3",,"warning","Sink element in type: ListenCommand, method: execute, signature: com.veracode.verademo.commands.ListenCommand.execute(execute(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/commands/ListenCommand.java","37","15","37","80"
"sink-detect-3",,"warning","Sink element in type: ListenCommand, method: execute, signature: com.veracode.verademo.commands.ListenCommand.execute(execute(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/commands/ListenCommand.java","45","15","45","107"
"sink-detect-3",,"warning","Sink element in type: ListenCommand, method: execute, signature: com.veracode.verademo.commands.ListenCommand.execute(execute(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/commands/ListenCommand.java","45","15","45","91"
"sink-detect-3",,"warning","Sink element in type: ListenCommand, method: execute, signature: com.veracode.verademo.commands.ListenCommand.execute(execute(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/commands/ListenCommand.java","45","15","45","80"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: showFeed, signature: com.veracode.verademo.controller.BlabController.showFeed(showFeed(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","55","7","55","22"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: showFeed, signature: com.veracode.verademo.controller.BlabController.showFeed(showFeed(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","60","15","60","99"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: showFeed, signature: com.veracode.verademo.controller.BlabController.showFeed(showFeed(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","60","15","60","91"
"sink-detect-3",,"warning","Sink element in type: HomeController, method: renderGet, signature: com.veracode.verademo.controller.HomeController.renderGet(renderGet(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/HomeController.java","18","7","18","57"
"sink-detect-3",,"warning","Sink element in type: RemoveAccountCommand, method: execute, signature: com.veracode.verademo.commands.RemoveAccountCommand.execute(execute(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/commands/RemoveAccountCommand.java","46","19","46","70"
"sink-detect-3",,"warning","Sink element in type: RemoveAccountCommand, method: execute, signature: com.veracode.verademo.commands.RemoveAccountCommand.execute(execute(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/commands/RemoveAccountCommand.java","39","15","39","86"
"sink-detect-3",,"warning","Sink element in type: RemoveAccountCommand, method: execute, signature: com.veracode.verademo.commands.RemoveAccountCommand.execute(execute(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/commands/RemoveAccountCommand.java","39","15","39","80"
"sink-detect-3",,"warning","Sink element in type: RemoveAccountCommand, method: execute, signature: com.veracode.verademo.commands.RemoveAccountCommand.execute(execute(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/commands/RemoveAccountCommand.java","47","15","47","110"
"sink-detect-3",,"warning","Sink element in type: RemoveAccountCommand, method: execute, signature: com.veracode.verademo.commands.RemoveAccountCommand.execute(execute(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/commands/RemoveAccountCommand.java","47","15","47","95"
"sink-detect-3",,"warning","Sink element in type: RemoveAccountCommand, method: execute, signature: com.veracode.verademo.commands.RemoveAccountCommand.execute(execute(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/commands/RemoveAccountCommand.java","47","15","47","86"
"sink-detect-3",,"warning","Sink element in type: RemoveAccountCommand, method: execute, signature: com.veracode.verademo.commands.RemoveAccountCommand.execute(execute(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/commands/RemoveAccountCommand.java","51","15","51","76"
"sink-detect-3",,"warning","Sink element in type: RemoveAccountCommand, method: execute, signature: com.veracode.verademo.commands.RemoveAccountCommand.execute(execute(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/commands/RemoveAccountCommand.java","51","15","51","70"
"sink-detect-3",,"warning","Sink element in type: ResetController, method: processReset, signature: com.veracode.verademo.controller.ResetController.processReset(processReset(java.lang.String,java.lang.String,org.springframework.ui.Model)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/ResetController.java","108","17","108","55"
"sink-detect-3",,"warning","Sink element in type: ToolsController, method: tools, signature: com.veracode.verademo.controller.ToolsController.tools(tools(java.lang.String,java.lang.String,org.springframework.ui.Model)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/ToolsController.java","35","30","35","41"
"sink-detect-3",,"warning","Sink element in type: ToolsController, method: tools, signature: com.veracode.verademo.controller.ToolsController.tools(tools(java.lang.String,java.lang.String,org.springframework.ui.Model)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/ToolsController.java","37","7","37","25"
"sink-detect-3",,"warning","Sink element in type: ToolsController, method: ping, signature: com.veracode.verademo.controller.ToolsController.ping(ping(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/ToolsController.java","49","15","49","32"
"sink-detect-3",,"warning","Sink element in type: ResetController, method: processReset, signature: com.veracode.verademo.controller.ResetController.processReset(processReset(java.lang.String,java.lang.String,org.springframework.ui.Model)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/ResetController.java","131","19","131","61"
"sink-detect-3",,"warning","Sink element in type: ResetController, method: processReset, signature: com.veracode.verademo.controller.ResetController.processReset(processReset(java.lang.String,java.lang.String,org.springframework.ui.Model)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/ResetController.java","131","19","131","38"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showLogin, signature: com.veracode.verademo.controller.UserController.showLogin(showLogin(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/UserController.java","83","7","83","63"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showLogin, signature: com.veracode.verademo.controller.UserController.showLogin(showLogin(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/UserController.java","85","8","85","21"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showLogin, signature: com.veracode.verademo.controller.UserController.showLogin(showLogin(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","86","12","86","31"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showLogin, signature: com.veracode.verademo.controller.UserController.showLogin(showLogin(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/UserController.java","94","7","94","18"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showLogin, signature: com.veracode.verademo.controller.UserController.showLogin(showLogin(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/UserController.java","97","8","97","21"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showLogin, signature: com.veracode.verademo.controller.UserController.showLogin(showLogin(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","98","12","98","31"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showLogin, signature: com.veracode.verademo.controller.UserController.showLogin(showLogin(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/UserController.java","107","7","107","22"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showLogin, signature: com.veracode.verademo.controller.UserController.showLogin(showLogin(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/UserController.java","111","7","111","20"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showLogin, signature: com.veracode.verademo.controller.UserController.showLogin(showLogin(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","115","15","115","77"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showLogin, signature: com.veracode.verademo.controller.UserController.showLogin(showLogin(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","115","15","115","60"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processLogin, signature: com.veracode.verademo.controller.UserController.processLogin(processLogin(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/UserController.java","142","7","142","20"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processLogin, signature: com.veracode.verademo.controller.UserController.processLogin(processLogin(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","143","15","143","34"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processLogin, signature: com.veracode.verademo.controller.UserController.processLogin(processLogin(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","161","22","162","59"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processLogin, signature: com.veracode.verademo.controller.UserController.processLogin(processLogin(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","161","22","162","36"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processLogin, signature: com.veracode.verademo.controller.UserController.processLogin(processLogin(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","161","22","162","15"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: showFeed, signature: com.veracode.verademo.controller.BlabController.showFeed(showFeed(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","73","42","73","76"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processLogin, signature: com.veracode.verademo.controller.UserController.processLogin(processLogin(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/UserController.java","175","9","175","24"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processLogin, signature: com.veracode.verademo.controller.UserController.processLogin(processLogin(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","198","32","198","63"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processLogin, signature: com.veracode.verademo.controller.UserController.processLogin(processLogin(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/UserController.java","208","9","208","28"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: showFeed, signature: com.veracode.verademo.controller.BlabController.showFeed(showFeed(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","120","9","120","25"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: showFeed, signature: com.veracode.verademo.controller.BlabController.showFeed(showFeed(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","127","9","127","26"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processLogin, signature: com.veracode.verademo.controller.UserController.processLogin(processLogin(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/UserController.java","217","9","217","23"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: showFeed, signature: com.veracode.verademo.controller.BlabController.showFeed(showFeed(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","134","9","134","23"
"sink-detect-3",,"warning","Sink element in type: UserController, method: processLogin, signature: com.veracode.verademo.controller.UserController.processLogin(processLogin(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","228","15","228","48"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showPasswordHint, signature: com.veracode.verademo.controller.UserController.showPasswordHint(showPasswordHint(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","235","15","235","65"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showPasswordHint, signature: com.veracode.verademo.controller.UserController.showPasswordHint(showPasswordHint(java.lang.String)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/UserController.java","237","7","237","22"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showPasswordHint, signature: com.veracode.verademo.controller.UserController.showPasswordHint(showPasswordHint(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","246","17","246","85"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showPasswordHint, signature: com.veracode.verademo.controller.UserController.showPasswordHint(showPasswordHint(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","246","17","246","79"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: getMoreFeed, signature: com.veracode.verademo.controller.BlabController.getMoreFeed(getMoreFeed(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","176","39","176","76"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showPasswordHint, signature: com.veracode.verademo.controller.UserController.showPasswordHint(showPasswordHint(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","252","27","252","76"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showPasswordHint, signature: com.veracode.verademo.controller.UserController.showPasswordHint(showPasswordHint(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","252","27","252","49"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showPasswordHint, signature: com.veracode.verademo.controller.UserController.showPasswordHint(showPasswordHint(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","254","12","257","79"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: getMoreFeed, signature: com.veracode.verademo.controller.BlabController.getMoreFeed(getMoreFeed(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","184","16","190","5"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showPasswordHint, signature: com.veracode.verademo.controller.UserController.showPasswordHint(showPasswordHint(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","257","7","257","60"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showPasswordHint, signature: com.veracode.verademo.controller.UserController.showPasswordHint(showPasswordHint(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","257","21","257","56"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showPasswordHint, signature: com.veracode.verademo.controller.UserController.showPasswordHint(showPasswordHint(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","257","21","257","50"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showPasswordHint, signature: com.veracode.verademo.controller.UserController.showPasswordHint(showPasswordHint(java.lang.String)), sink data type: int","/app/src/main/java/com/veracode/verademo/controller/UserController.java","257","29","257","49"
"sink-detect-3",,"warning","Sink element in type: UserController, method: showPasswordHint, signature: com.veracode.verademo.controller.UserController.showPasswordHint(showPasswordHint(java.lang.String)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/UserController.java","259","12","259","46"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: processFeed, signature: com.veracode.verademo.controller.BlabController.processFeed(processFeed(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","209","7","209","22"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: processFeed, signature: com.veracode.verademo.controller.BlabController.processFeed(processFeed(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","213","15","213","99"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: processFeed, signature: com.veracode.verademo.controller.BlabController.processFeed(processFeed(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: String","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","213","15","213","91"
"sink-detect-3",,"warning","Sink element in type: BlabController, method: processFeed, signature: com.veracode.verademo.controller.BlabController.processFeed(processFeed(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)), sink data type: boolean","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","245","9","245","23"
